Customer_ID,Visit_Date,Seating_Region,Num_Tickets,Merchandise_Spend,Drink_Spend,Repeat_Visit,Satisfaction_Score,Recommendation_Likelihood,Total_Ticket_Revenue,Total_Revenue
CUST_0637,2025-08-16,High Economy,3,32.99,5.99,0,9.2,6,300,338.98
CUST_0638,2025-04-21,VIP,2,44.09,14.52,0,8.5,9,400,458.61
CUST_0639,2025-08-07,Economy,4,35.48,13.64,1,6.5,10,240,289.12
CUST_0640,2025-01-20,Economy,3,96.72,10.75,0,7.2,8,180,287.47
CUST_0641,2025-02-02,Premium,2,73.41,6.27,0,7.1,9,300,379.67999999999995
CUST_0642,2025-02-11,High Economy,4,52.24,33.94,1,8.8,10,400,486.18
CUST_0643,2025-01-24,Premium,1,15.33,15.6,1,8.8,8,150,180.93
CUST_0644,2025-01-24,VIP,1,72.34,16.38,0,9.0,8,200,288.72
CUST_0645,2025-01-25,Premium,4,106.84,6.36,0,8.5,9,600,713.2
CUST_0646,2025-05-29,Economy,1,28.4,22.61,0,4.9,9,60,111.01
CUST_0647,2025-05-26,High Economy,4,98.99,35.01,0,5.4,6,400,534.0
CUST_0648,2025-04-21,VIP,3,68.32,21.08,0,7.8,8,600,689.4
CUST_0649,2025-04-15,Economy,4,203.14,7.42,0,8.1,8,240,450.56
CUST_0650,2025-02-15,High Economy,3,43.39,36.13,1,9.9,7,300,379.52
CUST_0651,2025-07-23,Economy,2,30.05,2.42,0,8.1,8,120,152.47
CUST_0652,2025-06-18,High Economy,4,89.28,25.92,0,6.5,6,400,515.1999999999999
CUST_0653,2025-08-17,High Economy,2,25.96,7.32,0,9.0,6,200,233.28
CUST_0654,2025-02-09,VIP,1,51.51,41.55,0,8.0,8,200,293.06
CUST_0655,2025-01-19,Premium,3,62.82,55.83,1,7.4,9,450,568.6500000000001
CUST_0656,2025-07-12,Economy,4,86.94,9.54,0,5.6,8,240,336.48
CUST_0657,2025-01-24,Premium,2,108.34,12.49,0,8.1,7,300,420.83000000000004
CUST_0658,2025-05-24,Economy,3,171.71,24.03,0,8.3,7,180,375.74
CUST_0659,2025-02-25,High Economy,3,8.47,10.63,1,6.5,9,300,319.1
CUST_0660,2025-03-31,VIP,1,164.16,3.38,0,9.1,10,200,367.53999999999996
CUST_0661,2025-03-27,VIP,1,13.69,43.65,0,9.0,9,200,257.34
CUST_0662,2025-01-28,Premium,3,20.34,11.23,0,8.1,10,450,481.57
CUST_0663,2025-06-16,Economy,3,79.75,20.98,1,8.0,6,180,280.73
CUST_0664,2025-07-31,High Economy,4,55.3,9.09,0,9.4,8,400,464.39
CUST_0665,2025-08-06,Premium,3,18.22,19.37,0,8.6,10,450,487.59000000000003
CUST_0666,2025-07-18,Premium,4,75.63,19.04,0,6.9,6,600,694.67
CUST_0667,2025-05-11,VIP,3,43.22,22.62,0,7.7,7,600,665.84
CUST_0668,2025-01-06,High Economy,1,9.2,10.73,1,8.8,9,100,119.93
CUST_0669,2025-05-20,VIP,4,111.32,6.7,1,5.0,8,800,918.02
CUST_0670,2025-04-17,Economy,2,24.49,9.53,0,6.6,7,120,154.02
CUST_0671,2025-05-23,Premium,1,18.39,63.4,0,9.0,6,150,231.79
CUST_0672,2025-03-20,Premium,4,51.53,27.41,0,9.8,10,600,678.9399999999999
CUST_0673,2025-07-22,High Economy,4,21.97,17.47,0,9.5,5,400,439.44000000000005
CUST_0674,2025-04-11,High Economy,2,75.37,5.39,0,9.3,9,200,280.76
CUST_0675,2025-08-26,Economy,4,42.58,23.28,0,8.2,7,240,305.86
CUST_0676,2025-06-04,High Economy,3,63.44,52.42,0,6.5,10,300,415.86
CUST_0677,2025-01-12,VIP,2,28.24,19.57,0,7.7,6,400,447.81
CUST_0678,2025-08-22,High Economy,1,54.5,24.54,1,5.0,10,100,179.04
CUST_0679,2025-08-09,Premium,1,22.86,7.42,1,10.0,9,150,180.28
CUST_0680,2025-01-24,VIP,3,38.33,17.49,1,6.8,9,600,655.82
CUST_0681,2025-07-14,Economy,1,48.33,50.91,0,7.2,7,60,159.24
CUST_0682,2025-08-06,Economy,4,7.79,13.47,1,9.6,8,240,261.26
CUST_0683,2025-08-31,Economy,4,100.8,37.63,0,5.6,8,240,378.43
CUST_0684,2025-03-13,High Economy,3,11.84,7.05,0,6.2,10,300,318.89
CUST_0685,2025-08-07,High Economy,1,19.76,21.75,1,8.4,9,100,141.51
CUST_0686,2025-02-21,Premium,1,23.5,14.36,0,8.8,9,150,187.86
CUST_0687,2025-05-31,Premium,3,72.84,36.63,0,7.9,9,450,559.47
CUST_0688,2025-04-20,Economy,2,31.08,42.28,0,7.9,9,120,193.35999999999999
CUST_0689,2025-08-09,Premium,1,141.24,19.84,0,9.9,6,150,311.08
CUST_0690,2025-07-09,Economy,2,147.41,20.81,0,9.0,10,120,288.21999999999997
CUST_0691,2025-08-27,Economy,1,74.99,61.21,0,8.8,7,60,196.20000000000002
CUST_0692,2025-04-28,Premium,1,24.72,34.06,1,9.2,8,150,208.78
CUST_0693,2025-08-23,High Economy,1,40.79,7.98,0,7.5,10,100,148.76999999999998
CUST_0694,2025-02-09,High Economy,1,51.62,13.58,0,10.0,10,100,165.20000000000002
CUST_0695,2025-06-13,Premium,4,99.49,14.07,0,4.5,9,600,713.5600000000001
CUST_0696,2025-03-13,Economy,2,38.96,28.15,0,10.0,7,120,187.11
CUST_0697,2025-03-18,High Economy,2,23.43,30.5,1,9.4,8,200,253.93
CUST_0698,2025-07-30,Premium,1,16.25,31.85,0,8.4,8,150,198.1
CUST_0699,2025-01-16,High Economy,1,103.6,2.7,0,8.1,8,100,206.29999999999998
CUST_0700,2025-02-23,Economy,2,75.1,39.78,0,7.8,6,120,234.88
CUST_0701,2025-07-15,Premium,4,36.13,10.85,1,9.7,10,600,646.98
CUST_0702,2025-04-04,Economy,3,38.74,7.56,1,7.9,8,180,226.3
CUST_0703,2025-01-23,Premium,3,19.19,30.22,0,6.9,7,450,499.40999999999997
CUST_0704,2025-02-27,Economy,2,175.42,45.65,0,9.4,7,120,341.06999999999994
CUST_0705,2025-08-31,Economy,1,55.46,35.25,0,10.0,8,60,150.71
CUST_0706,2025-08-11,Premium,1,10.92,22.11,0,5.1,6,150,183.02999999999997
CUST_0707,2025-06-15,Premium,4,13.11,27.24,0,10.0,9,600,640.35
CUST_0708,2025-04-21,Economy,3,34.67,6.11,1,6.4,8,180,220.78000000000003
CUST_0709,2025-04-15,High Economy,4,22.54,6.07,0,6.6,10,400,428.61
CUST_0710,2025-05-03,Economy,3,47.15,57.02,1,6.1,8,180,284.17
CUST_0711,2025-03-10,VIP,2,71.26,16.65,0,8.0,6,400,487.90999999999997
CUST_0712,2025-09-02,Economy,3,20.53,10.8,0,6.1,6,180,211.33
CUST_0713,2025-09-05,Economy,4,36.84,7.33,0,6.3,7,240,284.17
CUST_0714,2025-08-13,Economy,4,15.64,28.56,0,7.0,8,240,284.2
CUST_0715,2025-04-16,VIP,4,146.13,27.52,0,8.2,7,800,973.65
CUST_0716,2025-08-29,High Economy,2,71.2,21.63,0,8.4,8,200,292.83
CUST_0717,2025-02-27,High Economy,3,73.65,29.11,0,9.9,7,300,402.76
CUST_0718,2025-05-18,Premium,3,67.28,23.26,0,9.8,8,450,540.54
CUST_0719,2025-04-23,High Economy,4,22.36,13.44,0,9.5,7,400,435.8
CUST_0720,2025-08-24,VIP,3,56.22,3.95,0,7.6,9,600,660.1700000000001
CUST_0721,2025-06-01,Economy,1,54.4,38.61,0,5.2,8,60,153.01
CUST_0722,2025-01-01,High Economy,1,57.37,28.15,0,5.2,10,100,185.52
CUST_0723,2025-03-20,VIP,1,25.99,30.11,0,9.5,9,200,256.1
CUST_0724,2025-04-16,High Economy,3,27.48,31.7,0,9.3,8,300,359.18
CUST_0725,2025-08-06,High Economy,2,92.57,22.36,1,7.1,8,200,314.93
CUST_0726,2025-03-15,VIP,2,35.14,15.66,1,5.8,6,400,450.8
CUST_0727,2025-08-09,Economy,2,92.59,38.73,0,6.4,10,120,251.32
CUST_0728,2025-07-08,Economy,2,26.15,16.3,0,8.3,7,120,162.45000000000002
CUST_0729,2025-02-01,High Economy,1,25.25,18.97,0,8.3,8,100,144.22
CUST_0730,2025-06-24,VIP,1,24.21,12.44,1,9.6,9,200,236.65
CUST_0731,2025-01-07,Economy,4,45.89,32.37,0,7.3,8,240,318.26
CUST_0732,2025-08-08,High Economy,3,96.4,14.95,0,7.6,10,300,411.34999999999997
CUST_0733,2025-05-20,Premium,3,27.38,24.81,1,9.7,6,450,502.19
CUST_0734,2025-07-12,High Economy,2,25.96,17.04,0,4.8,10,200,243.0
CUST_0735,2025-02-25,High Economy,1,57.21,5.02,0,8.5,9,100,162.23000000000002
CUST_0736,2025-06-25,High Economy,2,12.97,32.16,0,7.5,8,200,245.13
CUST_0737,2025-08-08,High Economy,4,99.98,25.94,0,9.1,8,400,525.9200000000001
CUST_0738,2025-07-28,High Economy,3,47.65,13.99,1,8.8,5,300,361.64
CUST_0739,2025-02-06,Economy,3,48.38,21.84,1,7.0,7,180,250.22
CUST_0740,2025-01-10,Premium,2,105.64,33.05,0,7.2,8,300,438.69
CUST_0741,2025-01-10,Economy,4,127.91,49.45,0,4.5,8,240,417.35999999999996
CUST_0742,2025-03-28,Economy,3,41.62,20.32,0,9.1,10,180,241.94
CUST_0743,2025-05-01,High Economy,4,25.83,17.84,0,8.4,10,400,443.66999999999996
CUST_0744,2025-01-25,High Economy,4,35.05,19.84,0,10.0,8,400,454.89
CUST_0745,2025-01-22,High Economy,2,25.19,12.66,0,7.4,8,200,237.85
CUST_0746,2025-05-16,High Economy,1,18.76,19.24,0,9.4,7,100,138.0
CUST_0747,2025-07-13,Economy,2,16.39,11.81,0,6.4,5,120,148.2
CUST_0748,2025-05-05,High Economy,1,36.55,13.17,0,3.9,7,100,149.72
CUST_0749,2025-05-27,Economy,4,73.05,8.96,0,7.9,8,240,322.01
CUST_0750,2025-01-15,VIP,1,52.37,16.66,0,7.1,10,200,269.03000000000003
CUST_0751,2025-01-09,VIP,4,64.71,17.42,0,6.4,9,800,882.13
CUST_0752,2025-01-15,High Economy,3,57.68,23.28,0,9.3,8,300,380.96000000000004
CUST_0753,2025-04-23,Premium,3,9.15,5.81,0,9.8,7,450,464.96
CUST_0754,2025-03-15,Premium,3,32.71,28.55,0,8.2,5,450,511.26
CUST_0755,2025-04-27,Premium,2,48.43,14.47,0,7.7,5,300,362.90000000000003
CUST_0756,2025-03-30,Premium,2,44.38,1.9,0,8.1,6,300,346.28
CUST_0757,2025-05-03,VIP,4,29.11,26.17,0,7.0,8,800,855.28
CUST_0758,2025-05-10,Economy,3,53.52,12.47,0,8.8,10,180,245.99
CUST_0759,2025-05-31,Premium,2,105.33,48.96,1,5.7,10,300,454.28999999999996
CUST_0760,2025-01-03,Economy,3,68.64,7.41,0,6.4,9,180,256.05
CUST_0761,2025-03-27,Economy,2,92.31,21.27,0,6.8,7,120,233.58
CUST_0762,2025-07-25,Economy,1,113.68,8.28,0,8.8,10,60,181.96
CUST_0763,2025-04-03,VIP,1,87.6,2.05,0,7.5,7,200,289.65000000000003
CUST_0764,2025-07-30,Economy,3,106.73,59.12,0,10.0,9,180,345.85
CUST_0765,2025-06-25,High Economy,4,6.17,14.66,0,9.2,6,400,420.83000000000004
CUST_0766,2025-04-06,High Economy,2,55.16,10.27,0,6.8,6,200,265.43
CUST_0767,2025-02-27,High Economy,2,21.6,26.47,0,9.0,10,200,248.07
CUST_0768,2025-08-15,Economy,1,74.54,20.16,0,7.4,8,60,154.70000000000002
CUST_0769,2025-08-29,Premium,1,82.45,2.12,0,8.7,7,150,234.57
CUST_0770,2025-03-24,Economy,4,22.08,8.75,1,9.3,10,240,270.83
CUST_0771,2025-08-20,High Economy,4,86.0,8.83,0,9.7,10,400,494.83
CUST_0772,2025-05-05,Economy,4,46.82,4.97,1,8.3,7,240,291.79
CUST_0773,2025-07-24,Economy,3,48.06,12.54,1,10.0,8,180,240.6
CUST_0774,2025-02-06,Premium,1,86.18,15.15,0,8.7,8,150,251.33
CUST_0775,2025-06-28,Economy,3,24.48,31.34,0,8.2,4,180,235.82
CUST_0776,2025-09-03,VIP,1,85.74,18.04,0,7.5,6,200,303.78000000000003
CUST_0777,2025-06-13,VIP,1,24.62,3.93,1,7.1,9,200,228.55
CUST_0778,2025-06-24,VIP,2,46.46,9.75,1,8.6,7,400,456.21
CUST_0779,2025-05-27,Premium,1,24.47,25.44,0,8.2,9,150,199.91
CUST_0780,2025-01-07,High Economy,1,58.11,18.86,1,8.4,8,100,176.97000000000003
CUST_0781,2025-08-12,VIP,3,56.71,11.83,0,8.7,10,600,668.5400000000001
CUST_0782,2025-03-31,VIP,1,51.46,3.55,0,8.4,6,200,255.01000000000002
CUST_0783,2025-04-26,Economy,3,33.04,52.95,1,10.0,9,180,265.99
CUST_0784,2025-01-07,Economy,4,79.49,62.49,1,7.2,8,240,381.98
CUST_0785,2025-03-19,Economy,1,7.03,21.54,0,8.6,7,60,88.57
CUST_0786,2025-06-10,Economy,1,41.26,14.15,1,7.7,7,60,115.41
CUST_0787,2025-04-04,Economy,3,94.53,10.32,1,4.3,8,180,284.84999999999997
CUST_0788,2025-01-30,VIP,4,108.35,19.44,1,7.7,9,800,927.7900000000001
CUST_0789,2025-02-07,Premium,2,54.38,40.01,1,6.6,8,300,394.39
CUST_0790,2025-04-24,Economy,4,54.61,15.7,1,7.9,8,240,310.31
CUST_0791,2025-06-13,Premium,3,18.03,8.69,0,8.0,7,450,476.71999999999997
CUST_0792,2025-05-22,High Economy,4,22.64,49.5,1,8.6,7,400,472.14
CUST_0793,2025-04-02,VIP,3,5.63,7.65,0,7.2,7,600,613.28
CUST_0794,2025-09-04,Premium,3,60.93,10.47,1,7.4,7,450,521.4
CUST_0795,2025-01-22,High Economy,2,148.3,20.37,0,9.1,9,200,368.67
CUST_0796,2025-01-20,High Economy,1,107.5,8.03,0,6.8,9,100,215.53
CUST_0797,2025-02-13,High Economy,3,16.45,25.76,0,5.2,6,300,342.21
CUST_0798,2025-02-28,High Economy,3,20.76,13.31,0,8.2,7,300,334.07
CUST_0799,2025-03-28,VIP,2,99.03,4.54,0,9.6,7,400,503.57
CUST_0800,2025-08-11,VIP,3,46.51,26.25,1,9.0,8,600,672.76
